1 - GARBE;;;;;;;;;;;;;;;;;
IMMOBILIE LISTE;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Stichtag;;;04.05.2026;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Mand;Port;Immo;Bezeichnung;Vehikel;Strasse;Hausnummer;PLZ;Ort;Land;Währung *;Fläche *;Zeitbezug *;Finanzierungsmodell *;gültig von;gültig bis;Nummer Mandant Extern;Zusätzliche Kostenstellen?
1;;5025;HH-Rahlstedt, Victoria-Park;GIG;Victoriaring;23;22143;Hamburg;Deutschland;€;m²;Monat;mit Stufen;24.09.2024;;;
1;1015982132;109;Nettetal;MATTERHORN;Montel Allee;3;41334;Nettetal;Deutschland;€;m²;Monat;;01.05.2020;;14.00;
1;1019744920;4010;Senec;UIIGARBEGENO;Dial'nicná cesta;5641;903 01;Senec;Slowakei;€;m²;Monat;;01.09.2021;;19.00;
1;1022304485;104;Osnabrück;MATTERHORN;Am Tie;7-13;49086;Osnabrück;Deutschland;€;m²;Monat;;01.01.2020;;14.00;
1;104185645;4089;Veghel;UIIGARBENONGENO;Kempkens;3000-3100;5465 PR;Veghel;Niederlande;€;m²;Monat;;14.09.2022;;;
1;107837967;6003;Harsum;BrookfieldJV;Von-Ketteler-Str;18;31177;Harsum;Deutschland;€;m²;Monat;;01.07.2024;;;
1;1127598132;211;Niestetal;DEVFUND;Zum Solarwerk;5;34266;Niestetal;Deutschland;€;m²;Monat;;01.10.2024;;;
1;113653937;432;Veghel, Huygensweg 10;GIANT;Huygensweg;10;5466;AN Veghel;Niederlande;€;m²;Monat;;01.12.2016;;15.00;
1;113653937;461;GIANT Veghel, Huygensweg 10 (Fase 1);GIANT;Huygensweg;10;5466 AN;Veghel;Niederlande;€;m²;Monat;mit Stufen;15.04.2026;;15.00;
1;1149789616;3007;Aalsmeer, Ecuadorlaan;HPV;Equadorlaan;21-27;1432 DH;Aalsmeer;Niederlande;€;m²;Monat;;01.04.2023;;17.00;
1;1152974762;439;Krautheim;GIANT;Altkrautheimer Str;28;74238;Krautheim;Deutschland;€;m²;Monat;;01.10.2020;;15.00;
1;1169612076;103;Moosburg I;MATTERHORN;Degernpoint H;1;85368;Moosburg;Deutschland;€;m²;Monat;;01.01.2020;;14.00;
1;1184934030;121;Kiel BVO;MATTERHORN;Dr Hell-Straße;6;24107;Kiel;Deutschland;€;m²;Monat;;01.01.2020;;;
1;1220118688;1062;Pilsting I Halle B;GLIFPLUSII;Rossweide;1;94431;Pilsting;Deutschland;€;m²;Monat;;30.11.2021;;28.00;
1;1220118688;1063;Pilsting II Halle C;GLIFPLUSII;Rossweide;3;94431;Pilsting;Deutschland;€;m²;Monat;;12.05.2022;;28.00;
1;1220118688;1064;Pilsting III Halle D;GLIFPLUSII;Rossweide;7;94431;Pilsting;Deutschland;€;m²;Monat;;20.11.2023;;28.00;
1;1221850276;4003;Rendsburg;UIIGARBEGENO;Winkelhörner Weg;3-5;24794;Borgstedt;Deutschland;€;m²;Monat;;01.12.2020;;19.00;
1;1232264704;441;Salzgitter;GIANT;Gottfried-Linke-Straße;91;38239;Salzgitter;Deutschland;€;m²;Monat;;01.01.2021;;15.00;
1;1252587855;4019;Mecklar "Pfenning";UIIGARBEGENO;Im Fuldatal;3;36251;Mecklar;Deutschland;€;m²;Monat;;31.08.2023;;;
1;1252587855;4020;Kassel "Hexagon";UIIGARBENONGENO;Hannoversche Str;1;34134;Kassel;Deutschland;€;m²;Monat;;15.07.2023;;;
1;1266522318;417;Stuttgart - Wernerstr.;GIANT;Wernerstr/Grenzstr;119-129 / 3-7;70435;Stuttgart;Deutschland;€;m²;Monat;;01.12.2016;;15.00;
1;1268357166;404;Besigheim;GIANT;Ferdinand-Porsche-Str;4;74354;Besigheim;Deutschland;€;m²;Monat;;01.12.2016;;15.00;
1;129945325;421;Weilerswist;GIANT;Robert-Bosch-Str;8;53919;Weilerswist;Deutschland;€;m²;Monat;;01.12.2016;;15.00;
1;1313211001;412;Völklingen;GIANT;Hans-Großwendt-Ring;19;66333;Völklingen;Deutschland;€;m²;Monat;;01.12.2016;;15.00;
1;1317695338;402;Völklingen;GIANT;Hans-Großwendt-Ring;19;66333;Völklingen;Deutschland;€;m²;Monat;;01.12.2016;;15.00;
1;1335772690;701;Brieselang - Havellandstrasse 5;GLIF;Havellandstrasse;5;14656;Brieselang;Deutschland;€;m²;Monat;;27.10.2016;;50.00;
1;1335772690;702;Grossbeeren - Märkische Allee 15;GLIF;Märkische Allee;15;14979;Großbeeren;Deutschland;€;m²;Monat;;27.10.2016;;50.00;
1;1335772690;703;Groß Machnow - Birkenweg 4;GLIF;Birkenweg;4;15834;Groß Machnow;Deutschland;€;m²;Monat;;27.10.2016;;50.00;
1;1335772690;704;Bremen, Ludwig-Erhard-Strasse 2-4;GLIF;Ludwig-Erhard-Straße;2;28197;Bremen;Deutschland;€;m²;Monat;;27.10.2016;;50.00;
1;1335772690;705;Apfelstädt - Sülzenbrücker Strasse 7;GLIF;Sülzenbrücker Straße;7;99192;Apfelstädt;Deutschland;€;m²;Monat;;27.10.2016;;50.00;
1;1335772690;706;Lahr;GLIF;Archimedesstraße;19;77933;Lahr;Deutschland;€;m²;Monat;mit Stufen;27.10.2016;;50.00;
1;1335772690;707;Essen - Hafenstrasse 70;GLIF;Hafenstrasse;70;45356;Essen;Deutschland;€;m²;Monat;;30.01.2017;;50.00;
1;1335772690;708;Worms;GLIF;Mittelrheinstrasse;23;67550;Worms;Deutschland;€;m²;Monat;;10.05.2017;;50.00;
1;1335772690;709;Koblenz;GLIF;Carl-Spaeter-Straße;4;56070;Koblenz;Deutschland;€;m²;Monat;;01.05.2018;;50.00;
1;1335772690;710;Lampertswalde - Am Mart 9;GLIF;Am Mart;9;01561;Lampertswalde;Deutschland;€;m²;Monat;;01.05.2018;;50.00;
1;1335772690;711;Neuwied;GLIF;Rudolf-Diesel-Straße;2;56566;Neuwied;Deutschland;€;m²;Monat;;01.05.2018;;50.00;
1;1335772690;712;Wunstorf, Adolf-Oesterheld-Str. 32;GLIF;Adolf-Oesterheld-Straße;32;31515;Wunstorf;Deutschland;€;m²;Monat;;01.05.2018;;50.00;
1;1335772690;714;Eggolsheim;GLIF;Fährstraße;12;91330;Eggolsheim;Deutschland;€;m²;Monat;;01.05.2018;;50.00;
1;1335772690;715;Herne - Lindenallee 4;GLIF;Lindenallee;4;44625;Herne;Deutschland;€;m²;Monat;;03.12.2018;;50.00;
1;1335772690;716;Hof - Wilhelm-Maybach-Str. 2;GLIF;Wilhelm-Maybach-Straße;2;95028;Hof;Deutschland;€;m²;Monat;;01.10.2020;;50.00;
1;1335772690;717;Nohra - Querenstr. 8;GLIF;Querenstraße;8;99428;Nohra;Deutschland;€;m²;Monat;;01.10.2020;;50.00;
1;1335772690;718;Münster;GLIF;Steinbrede;25;48163;Münster;Deutschland;€;m²;Monat;;01.10.2020;;50.00;
1;1335772690;720;Gudensberg;GLIF;Bahnwiesenweg;20;34281;Gudensberg;Deutschland;€;m²;Monat;;22.03.2019;;50.00;
1;1335772690;721;Staufenberg;GLIF;Didierstraße;42;35460;Staufenberg;Deutschland;€;m²;Monat;;22.03.2019;;50.00;
1;1335772690;722;Neuhof;GLIF;Schaffeld;6;36119;Neuhof;Deutschland;€;m²;Monat;;22.03.2019;;50.00;
1;1335772690;723;Nörten Hardenberg;GLIF;Klosteracker;5;37176;Nörten Hartenberg;Deutschland;€;m²;Monat;;01.08.2019;;50.00;
1;1335772690;724;Norderstedt - Mühlenweg 144;GLIF;Mühlenweg;144;22844;Norderstedt;Deutschland;€;m²;Monat;;01.01.2020;;50.00;
1;1335772690;725;Norderstedt - Oststraße 3;GLIF;Oststraße;3;22844;Norderstedt;Deutschland;€;m²;Monat;;01.01.2020;;50.00;
1;1335772690;726;Norderstedt - Nordportbogen 4;GLIF;Nordportbogen;4;22848;Norderstedt;Deutschland;€;m²;Monat;;01.01.2020;;50.00;
1;1335772690;727;Bremerhaven;GLIF;Überseering;22;27580;Bremerhaven;Deutschland;€;m²;Monat;;02.01.2020;;50.00;
1;1335772690;728;Neu Wulmstorf;GLIF;Am Holz;3;21629;Neu Wulmstorf;Deutschland;€;m²;Monat;;02.01.2020;;50.00;
1;1335772690;730;Marl;GLIF;Werrastraße;4;45768;Marl;Deutschland;€;m²;Monat;;01.10.2021;;50.00;
1;1335772690;731;Worms;GLIF;Mittelrheinstraße;30;67550;Worms;Deutschland;€;m²;Monat;;01.09.2021;;50.00;
1;1335772690;732;Choren - Nossener Berg 20;GLIF;Nossener Berg;20;04720;Choren;Deutschland;€;m²;Monat;;01.04.2022;;50.00;
1;1335772690;733;Rieste - Hannoversche Straße 5;GLIF;Hannoversche Straße;5;49597;Rieste;Deutschland;€;m²;Monat;;01.10.2022;;50.00;
1;1347600064;478;Almere, Rhijnauwen 4-6;GIANT;Business Parks Stichtsekant;;1358 CD;Almere;Niederlande;€;m²;Monat;;10.07.2020;;;
1;1382215756;7043;Lensahn;GLIFPLUSIII;Schwienkuhler Weg;5+7;23738;Lensahn;Deutschland;€;m²;Monat;;01.01.2024;;29.00;
1;1406414891;4015;Pernis Rotterdam;UIIGARBEGENO;Seattleweg;13;3195 ND;Pernis Rotterdam;Niederlande;€;m²;Monat;;08.07.2022;;;
1;1431898162;7007;Bamberg - Rheinstraße 9;GLIFPLUSIII;Rheinstraße;9;96052;Bamberg;Deutschland;€;m²;Monat;;01.01.2022;;29.00;
1;1431898162;7008;Dissen II - Dissener Heide 8;GLIFPLUSIII;Dissener Heide;8;49201;Dissen;Deutschland;€;m²;Monat;;01.09.2022;;29.00;
1;1431898162;7009;Flörsheim;GLIFPLUSIII;Mariechen-Graulich-Str;6;65439;Flörsheim;Deutschland;€;m²;Monat;;01.09.2022;;29.00;
1;1431898162;7011;Heppenheim II;GLIFPLUSIII;Von-Humboldt-Straße;10;64646;Heppenheim;Deutschland;€;m²;Monat;;01.09.2022;;29.00;
1;1431898162;7012;Muggensturm - Heinkelstraße 7;GLIFPLUSIII;Heinkelstraße;7;76461;Muggensturm;Deutschland;€;m²;Monat;;01.09.2022;;29.00;
1;1431898162;7013;Oyten - Lübkemann Straße 18-20;GLIFPLUSIII;Lübkemann Straße;18-20;28876;Oyten;Deutschland;€;m²;Monat;;01.09.2022;;29.00;
1;1432045618;7014;Ansbach - Robert-Bosch-Straße 5;GLIFPLUSIII;Robert-Bosch-Straße;5;91522;Ansbach;Deutschland;€;m²;Monat;;01.09.2022;;29.00;
1;1432045618;7016;Hamburg - Rondenbarg 25;GLIFPLUSIII;Rondenbarg;25;22525;Hamburg;Deutschland;€;m²;Monat;;01.09.2022;;29.00;
1;1432045618;7017;Heppenheim I;GLIFPLUSIII;An der Autobahn;1;64646;Heppenheim;Deutschland;€;m²;Monat;;01.09.2022;;29.00;
1;1432045618;7018;Kassel;GLIFPLUSIII;Falderbaumstraße;37;34123;Kassel;Deutschland;€;m²;Monat;;01.09.2022;;29.00;
1;1432045618;7019;Markgröningen - Zeppelinstraße 36;GLIFPLUSIII;Zeppelinstraße;36;71706;Markgröningen;Deutschland;€;m²;Monat;;01.09.2022;;29.00;
1;1432045618;7020;Mülheim;GLIFPLUSIII;Weseler Str;91-101;45478;Mülheim an der Ruhr;Deutschland;€;m²;Monat;;01.09.2022;;29.00;
1;1432045618;7021;Troisdorf;GLIFPLUSIII;Brüsseler Straße;5;53842;Troisdorf;Deutschland;€;m²;Monat;;01.09.2022;;29.00;
1;1432045618;7022;Wunstorf - Im Stadtfelde 8-12;GLIFPLUSIII;Im Stadtfelde;8-12;31515;Wunstorf;Deutschland;€;m²;Monat;;01.09.2022;;29.00;
1;1432045618;7024;Heppenheim IV;GLIFPLUSIII;An der Autobahn;4;64646;Heppenheim;Deutschland;€;m²;Monat;;01.05.2023;;29.00;
1;1432045618;7026;Heppenheim III;GLIFPLUSIII;An der Autobahn;3;64646;Heppenheim;Deutschland;€;m²;Monat;;01.05.2023;;29.00;
1;1435802613;3002;Waalwijk, Biesbosweg 4-6;HPV;Biesbosweg;4-6;5145PZ;Waalwijk;Niederlande;€;m²;Monat;;01.01.2022;;27.00;
1;1435802613;3005;Waalwijk, Van Harenstraat 1-1a;HPV;Van Harenstraat;1-1a;5145RH;Waalwijk;Niederlande;€;m²;Monat;;01.01.2022;;27.00;
1;1467553503;434;Duisburg - Europaallee 10;GIANT;Europaallee;10;47229;Duisburg;Deutschland;€;m²;Monat;;01.01.2018;;15.00;
1;1470113693;108;Emsdetten - Gutenbergstr. 1;MATTERHORN;Gutenbergstraße;1;48282;Emsdetten;Deutschland;€;m²;Monat;;01.01.2020;;21.00;
1;1470113693;199;Emsdetten - Gutenbergstr. 1 BVO;MATTERHORN;Gutenbergstraße;1;48282;Emsdetten;Deutschland;€;m²;Monat;;01.12.2022;;;
1;147038868;120;Kiel;MATTERHORN;Dr Hell-Straße;6;24107;Kiel;Deutschland;€;m²;Monat;;01.01.2021;;14.00;
1;1497609727;5003;Falkensee;GIG;Chemnitzer Str;8-10;14612;Falkensee;Deutschland;€;m²;Monat;;26.03.2021;;16.00;
1;1526997409;409;WCC Norderstedt;GIANT;Niendorferstraße;172;22848;Norderstedt;Deutschland;€;m²;Monat;;01.12.2016;;15.00;
1;1528031466;1003;Beselich;GLIFPLUSII;Hans-Harald-Grebe-Straße;4;65614;Beselich;Deutschland;€;m²;Monat;;01.01.2023;;28.00;
1;153046453;414;Norderstedt Schützenwall;GIANT;Schützenwall;31-35;22844;Norderstedt;Deutschland;€;m²;Monat;;01.09.2025;;15.00;
1;153448380;106;Eching;MATTERHORN;Dieselstr;12;85386;Eching;Deutschland;€;m²;Monat;;01.01.2020;;14.00;
1;1552422887;437;Emsdetten - Hollefeldstraße 63;GIANT;Hollefeldstraße;63;48282;Emsdetten;Deutschland;€;m²;Monat;;16.10.2020;;15.00;
1;1560505101;943;Dortmund - Warmbreitbandstr. 6;EhemalsRasmala;Warmbreitbanstraße;6;44145;Dortmund;Deutschland;€;m²;Monat;;21.12.2017;;;
1;1560505101;944;Almelo, Darwin 8;EhemalsRasmala;Darwin;8;6709 RL;Almelo;Niederlande;€;m²;Monat;;01.04.2019;;;
1;1568868225;179;Ensisheim;MATTERHORN;Avenue de l´Europe - ZAC de la Plaine d´Alsac;11;68190;Ensisheim;Frankreich;€;m²;Monat;;01.12.2020;;14.00;
1;1606567694;419;Bremen - Hans-Bredow-Str. 44;GIANT;Hans-Bredow-Str;44;28307;Bremen;Deutschland;€;m²;Monat;;01.12.2016;;15.00;
1;1608214286;416;Bremen - Walter-Geerdes-Str. 22;GIANT;Walter-Geerdes-Str;22;28307;Bremen;Deutschland;€;m²;Monat;;01.12.2016;;15.00;
1;1659850504;4092;Bielefeld Parkplatz;UIIGARBENONGENO;Teltower Straße;15;33719;Bielefeld;Deutschland;€;m²;Monat;;27.11.2020;;22.00;
1;1663943479;7103;Buggingen;GLIFPLUSIII;Breitenweg;35;79426;Buggingen;Deutschland;€;m²;Monat;;01.12.2022;;;
1;1692048489;2101;Ludwigsau;ARES;Im Fuldatal;6-8;36251;Ludwigsau;Deutschland;€;m²;Monat;;20.12.2023;;;
1;1715530697;7102;Rheinberg;GLIFPLUSIII;Hubert-Underberg-Allee;1;47495;Rheinberg;Deutschland;€;m²;Monat;;01.12.2022;;;
1;1728924923;1061;Flechtorf;GLIFPLUSII;Nikolaus-Otto-Straße;10a;38165;Lehre;Deutschland;€;m²;Monat;;01.07.2021;;28.00;
1;1735889806;433;Werne;GIANT;Wahrbrink;25;59368;Werne;Deutschland;€;m²;Monat;;30.04.2018;;15.00;
1;1757374234;4002;Cloppenburg;UIIGARBENONGENO;Brookweg;55-57;49661;Cloppenburg;Deutschland;€;m²;Monat;;01.12.2020;;22.00;
1;1764205832;426;Rotterdam, Oliphantweg 10;GIANT;Oliphantenweg;10;3197;LE Rotterdam;Niederlande;€;m²;Monat;;01.12.2016;;15.00;
1;1764244057;1066;Maastricht, Ierlandlaan;GLIFPLUSII;Ierlandlaan;1;6199 AR;Maastricht Airport;Niederlande;€;m²;Monat;;17.07.2023;;28.00;
1;1769881073;413;Salzgitter;GIANT;Linke-Hoffmann-Busch-Str;2;38226;Salzgitter;Deutschland;€;m²;Monat;;01.12.2016;;15.00;
1;177039082;7109;Magdeburg;GLIFPLUSIII;Appendorfer Weg;8;39171;Sülzetal;Deutschland;€;m²;Monat;;01.12.2022;;;
1;1773162362;110;Moosburg II;MATTERHORN;Degernpoint K;5;85368;Moosburg a.d. Isar;Deutschland;€;m²;Monat;;01.01.2021;;14.00;
1;1800367273;5021;Mäder;GIG;Gewerbestraße;10;6841;Mäder;Österreich;€;m²;Monat;;01.12.2023;;;
1;1801284795;6007;Bodenheim;BrookfieldJV;Lange Ruthe;13;55294;Bodenheim;Deutschland;€;m²;Monat;;01.07.2024;;;
1;1802333371;5010;Kaltenkirchen;DEVFUND;Werner-von-Siemens-Straße;10;24568;Kaltenkirchen;Deutschland;€;m²;Monat;;20.11.2023;;;
1;1806266886;2003;Moerdijk, Transitoweg 1a & 3;TRIUVA;Transitoweg a &;1a & 3;4782 SM;Moerdijk;Niederlande;€;m²;Monat;;01.09.2020;;12.00;
1;1806266886;2004;Moerdijk, Graanweg 4;TRIUVA;Graanweg;4;4782 PP;Moerdijk;Niederlande;€;m²;Monat;;01.09.2020;;12.00;
1;1806266886;2005;Moerdijk, Tradeboulevard 5;TRIUVA;Tradeboulevard;5;4761 RL;Moerdijk;Niederlande;€;m²;Monat;;01.09.2020;;12.00;
1;1811836073;6005;Coswig;BrookfieldJV;Emil-Herrmann-Nacke-Str;7;01640;Coswig;Deutschland;€;m²;Monat;;01.07.2024;;;
1;1818571912;3001;Wien - Warneckestr. 10;HPV;Warneckestraße;10;1110;Wien;Österreich;€;m²;Monat;;01.09.2020;;17.00;
1;1818571912;3003;Wien - Warneckestr. 7;HPV;Warneckestraße;7;1110;Wien;Österreich;€;m²;Monat;;01.01.2021;;17.00;
1;1818571912;3004;Duisburg - Zum Containerterminal 1;HPV;Zum Containerterminal;1;47119;Duisburg;Deutschland;€;m²;Monat;;01.12.2020;;17.00;
1;1818571912;3006;Ansbach;HPV;Faunstraße;6;91522;Ansbach;Deutschland;€;m²;Monat;;01.04.2022;;17.00;
